christmasDayTerm                : {<christmasDayItem><yearValueItem>?}
dayOfWeekTerm                   : {<fourthDayOfWeekItem>}
dayOfWeekTerm                   : {<fifthDayOfWeekItem>}
dayOfWeekTerm                   : {<sixthDayOfWeekItem>}
dayOfWeekTerm                   : {<seventhDayOfWeekItem>}

calendarDateTerm                : {<ordinalTerm><dayOfWeekTerm><.*><monthValueTerm><yearValueTerm>}
calendarDateTerm                : {<ordinalTerm><dayOfWeekTerm><.*><monthValueTerm>}
calendarDateTerm                : {<definiteArticleTerm><dayOfWeekTerm><numeralTerm><monthValueTerm><yearValueTerm>}
calendarDateTerm                : {<definiteArticleTerm><dayOfWeekTerm><numeralTerm><monthValueTerm>}
calendarDateTerm                : {<definiteArticleTerm><dayOfWeekTerm><numeralTerm>}
calendarDateTerm                : {<definiteArticleTerm><dayOfWeekTerm>}
calendarDateTerm                : {<definiteArticleTerm><numeralTerm><monthValueTerm>}
calendarDateTerm                : {<numeralTerm><monthValueTerm><yearValueTerm>}
calendarDateTerm                : {<numeralTerm><monthValueTerm>}
calendarDateTerm                : {<definiteArticleTerm><numeralTerm>}
calendarDateTerm                : {<dayOfWeekTerm><nextTerm>}
calendarDateTerm                : {<dayOfWeekTerm><numeralTerm><monthValueTerm><yearValueTerm>}
calendarDateTerm                : {<dayOfWeekTerm><numeralTerm><monthValueTerm>}
calendarDateTerm                : {<dayOfWeekTerm><numeralTerm>}
calendarDateTerm                : {<dayOfWeekTerm>}

urgencyDateTerm                 : {<urgencyItem>}

indeterminateDateTerm           : {<knownVerbItem><negationItem><whenItem>}

pastVectorHourTerm              : {<pastVectorPreposition><distanceVectorHourTerm>}
futureVectorHourTerm            : {<futureVectorPreposition><distanceVectorHourTerm>}

pastVectorDateTerm              : {<pastVectorPrepositionItem><distanceVectorDateTerm>}
futureVectorDateTerm            : {<futureVectorPrepositionItem><distanceVectorDateTerm>}

vectorHourTerm                  : {<pastVectorHourTerm>}
vectorHourTerm                  : {<futureVectorHourTerm>}

vectorDateTerm                  : {<pastVectorDateTerm>}
vectorDateTerm                  : {<futureVectorDateTerm>}

modifiedDateTerm                : {<negativeDateTerm>}
modifiedDateTerm                : {<constraintDateTerm>}
modifiedDateTerm                : {<approximativeDateTerm>}
modifiedDateTerm                : {<afterDateTerm>}
modifiedDateTerm                : {<beforeDateTerm>}

unmodifiedHourTerm              : {<lunchTerm>}
unmodifiedHourTerm              : {<dayPartTerm>}
unmodifiedHourTerm              : {<hourNameTerm>}
unmodifiedHourTerm              : {<atItem><numericHourTerm>}

unmodifiedDateTerm              : {<feastTerm>}
unmodifiedDateTerm              : {<dayAdverbTerm>}
unmodifiedDateTerm              : {<calendarDateTerm>}

negativeDateTerm                : {<negativeItem><unmodifiedDateTerm>}
constraintDateTerm              : {<constraintItem><unmodifiedDateTerm>}
approximativeDateTerm           : {<approximativeItem><unmodifiedDateTerm>}
afterDateTerm                   : {<afterItem><unmodifiedDateTerm>}
beforeDateTerm                  : {<beforeItem><unmodifiedDateTerm>}

hourTerm                        : {<indeterminateHourTerm>}
hourTerm                        : {<vectorHourTerm>}
hourTerm                        : {<modifiedHourTerm>}
hourTerm                        : {<unmodifiedHourTerm>}

dateTerm                        : {<indeterminateDateTerm>}
dateTerm                        : {<urgencyDateTerm>}
dateTerm                        : {<vectorDateTerm>}
dateTerm                        : {<modifiedDateTerm>}
dateTerm                        : {<unmodifiedDateTerm>}

datetimeElementTerm             : {<dateTerm><hourTerm>?}
datetimeElementTerm             : {<hourTerm><dateTerm>?}

datetimeAlternativeElementTerm  : {<datetimeElementTerm>*<alternativeItem><datetimeElementTerm>}
datetimeGroupElementTerm        : {<datetimeElementTerm>*<groupItem><datetimeElementTerm>}

datetimeGeneralUsageTerm        : {<datetimeAlternativeElementTerm>}
datetimeGeneralUsageTerm        : {<datetimeGroupElementTerm>}
datetimeGeneralUsageTerm        : {<datetimeElementTerm>}

returnDateTerm                  : {<returnItem><datetimeGeneralUsageTerm>}
departureDateTerm               : {<departureItem><datetimeGeneralUsageTerm>}

datetimeTravelTerm              : {<departureDateTerm><.*>*<returnDateTerm>}
datetimeTravelTerm              : {<returnDateTerm>}
datetimeTravelTerm              : {<departureDateTerm>}

datetimeTerm                    : {<datetimeTravelTerm>}
datetimeTerm                    : {<datetimeGeneralUsageTerm>}

metadata                        : {<datetimeTerm>}
